time,current position,reference position
9.623,0.0,-0.4
9.633,-0.0006999999999999229,-0.4
9.644,-0.0028999999999996806,-0.4
9.654,-0.005099999999999438,-0.4
9.66,-0.00689999999999924,-0.4
9.665,-0.00789999999999913,-0.4
9.671,-0.009099999999998998,-0.4
9.681000000000001,-0.011099999999998778,-0.4
9.69,-0.01289999999999858,-0.4
9.7,-0.014899999999998359,-0.4
9.71,-0.01689999999999814,-0.4
9.72,-0.01889999999999792,-0.4
9.731,-0.021099999999997676,-0.4
9.741,-0.023099999999997456,-0.4
9.751,-0.025099999999997236,-0.4
9.76,-0.026899999999997037,-0.4
9.77,-0.028899999999996817,-0.4
9.781,-0.030899999999996597,-0.4
9.791,-0.033099999999996355,-0.4
9.8,-0.034899999999996156,-0.4
9.81,-0.036899999999995936,-0.4
9.82,-0.038899999999995716,-0.4
9.83,-0.040899999999995496,-0.4
9.84,-0.042899999999995275,-0.4
9.85,-0.044899999999995055,-0.4
9.861,-0.04709999999999481,-0.4
9.871,-0.04909999999999459,-0.4
9.881,-0.05109999999999437,-0.4
9.891,-0.05309999999999415,-0.4
9.901,-0.05509999999999393,-0.4
9.911,-0.05689999999999373,-0.4
9.921,-0.05909999999999349,-0.4
9.931000000000001,-0.06109999999999327,-0.4
9.94,-0.06289999999999307,-0.4
9.951,-0.06509999999999283,-0.4
9.96,-0.06689999999999263,-0.4
9.97,-0.06889999999999241,-0.4
9.982,-0.07089999999999219,-0.4
9.991,-0.07289999999999197,-0.4
10.001,-0.07509999999999173,-0.4
10.01,-0.07689999999999153,-0.4
10.021,-0.07889999999999131,-0.4
10.031,-0.08089999999999109,-0.4
10.041,-0.08309999999999085,-0.4
10.051,-0.08489999999999065,-0.4
10.062,-0.08729999999999039,-0.4
10.071,-0.08889999999999021,-0.4
10.081,-0.09109999999998997,-0.4
10.09,-0.09289999999998977,-0.4
10.101,-0.09489999999998955,-0.4
10.111,-0.0970999999999893,-0.4
10.121,-0.09889999999998911,-0.4
10.131,-0.10109999999998887,-0.4
10.141,-0.10309999999998865,-0.4
10.151,-0.10489999999998845,-0.4
10.161,-0.1070999999999882,-0.4
10.171,-0.108899999999988,-0.4
10.181,-0.11109999999998776,-0.4
10.191,-0.11289999999998757,-0.4
10.201,-0.11509999999998732,-0.4
10.211,-0.11689999999998713,-0.4
10.221,-0.11909999999998688,-0.4
10.231,-0.12109999999998666,-0.4
10.241,-0.12289999999998646,-0.4
10.251,-0.12509999999998622,-0.4
10.261,-0.12689999999998602,-0.4
10.272,-0.12909999999998578,-0.4
10.281,-0.13109999999998556,-0.4
10.291,-0.13289999999998536,-0.4
10.301,-0.13509999999998512,-0.4
10.311,-0.13689999999998492,-0.4
10.321,-0.13909999999998468,-0.4
10.331,-0.14109999999998446,-0.4
10.341,-0.14309999999998424,-0.4
10.350999999999999,-0.14489999999998404,-0.4
10.362,-0.1470999999999838,-0.4
10.371,-0.14909999999998358,-0.4
10.381,-0.15089999999998338,-0.4
10.392,-0.15329999999998312,-0.4
10.401,-0.15509999999998292,-0.4
10.411,-0.15689999999998272,-0.4
10.422,-0.15909999999998248,-0.4
10.431,-0.16109999999998226,-0.4
10.441,-0.16289999999998206,-0.4
10.451,-0.16489999999998184,-0.4
10.461,-0.1670999999999816,-0.4
10.471,-0.1688999999999814,-0.4
10.481,-0.17109999999998116,-0.4
10.49,-0.17289999999998096,-0.4
10.501,-0.17489999999998074,-0.4
10.511,-0.17689999999998052,-0.4
10.521,-0.17909999999998027,-0.4
10.531,-0.18089999999998008,-0.4
10.542,-0.18309999999997983,-0.4
10.551,-0.18509999999997961,-0.4
10.561,-0.1870999999999794,-0.4
10.571,-0.18909999999997917,-0.4
10.581,-0.19109999999997895,-0.4
10.59,-0.19289999999997876,-0.4
10.600999999999999,-0.1950999999999785,-0.4
10.611,-0.1970999999999783,-0.4
10.621,-0.19909999999997807,-0.4
10.631,-0.20109999999997785,-0.4
10.641,-0.20289999999997765,-0.4
10.651,-0.2050999999999774,-0.4
10.66,-0.2068999999999772,-0.4
10.672,-0.20909999999997697,-0.4
10.682,-0.21109999999997675,-0.4
10.691,-0.21309999999997653,-0.4
10.7,-0.21489999999997633,-0.4
10.711,-0.2168999999999761,-0.4
10.721,-0.2188999999999759,-0.4
10.732,-0.22109999999997565,-0.4
10.742,-0.22309999999997543,-0.4
10.752,-0.2250999999999752,-0.4
10.763,-0.22729999999997497,-0.4
10.772,-0.22909999999997477,-0.4
10.783,-0.23109999999997455,-0.4
10.794,-0.2332999999999743,-0.4
10.803,-0.2350999999999741,-0.4
10.812,-0.2370999999999739,-0.4
10.822,-0.23909999999997367,-0.4
10.832,-0.24109999999997345,-0.4
10.842,-0.24309999999997323,-0.4
10.852,-0.245099999999973,-0.4
10.868,-0.24769999999997272,-0.4
10.878,-0.2496999999999725,-0.4
10.889,-0.2516999999999723,-0.4
10.9,-0.254099999999972,-0.4
10.907,-0.2558999999999718,-0.4
10.915,-0.25729999999997166,-0.4
10.923,-0.25909999999997146,-0.4
10.934,-0.2612999999999712,-0.4
10.943,-0.263299999999971,-0.4
10.954,-0.2652999999999708,-0.4
10.964,-0.26729999999997056,-0.4
10.973,-0.26929999999997034,-0.4
10.983,-0.27109999999997014,-0.4
10.994,-0.2732999999999699,-0.4
11.004,-0.2752999999999697,-0.4
11.014,-0.27749999999996944,-0.4
11.021,-0.27909999999996926,-0.4
11.031,-0.28109999999996904,-0.4
11.041,-0.28289999999996884,-0.4
11.05,-0.2848999999999686,-0.4
11.062,-0.2870999999999684,-0.4
11.071,-0.2888999999999682,-0.4
11.082,-0.29109999999996794,-0.4
11.092,-0.2930999999999677,-0.4
11.102,-0.2950999999999675,-0.4
11.112,-0.2970999999999673,-0.4
11.121,-0.29909999999996706,-0.4
11.132,-0.30109999999996684,-0.4
11.141,-0.30309876799996704,-0.4
11.151,-0.3048918463718071,-0.4
11.161,-0.3068720258648754,-0.4
11.171,-0.30883449931064777,-0.4
11.181,-0.3107824428226962,-0.4
11.191,-0.3129131432713945,-0.4
11.201,-0.314617796806931,-0.4
11.211,-0.31663822589738433,-0.4
11.222,-0.318440714057896,-0.4
11.232,-0.32021224998386955,-0.4
11.242,-0.3219527042436501,-0.4
11.252,-0.3236613181583172,-0.4
11.262,-0.32549995717468483,-0.4
11.271,-0.32681208015097307,-0.4
11.282,-0.32857628003404127,-0.4
11.292,-0.3301516216059346,-0.4
11.302,-0.33169277680628784,-0.4
11.311,-0.3332013177148516,-0.4
11.321,-0.33467572572263116,-0.4
11.331,-0.33597620071111156,-0.4
11.342,-0.33752938435736013,-0.4
11.352,-0.3389157971011221,-0.4
11.362,-0.3402682739698253,-0.4
11.372,-0.34158986389352775,-0.4
11.381,-0.3427552565294081,-0.4
11.392,-0.34414686402311645,-0.4
11.402,-0.3453856549312051,-0.4
11.413,-0.34659581278464024,-0.4
11.422,-0.3477788977625529,-0.4
11.432,-0.34893458480976336,-0.4
11.442,-0.3500649773248423,-0.4
11.451,-0.3510618220182704,-0.4
11.462,-0.3522520579908006,-0.4
11.472,-0.3533114980105174,-0.4
11.482,-0.3543463643183864,-0.4
11.492,-0.35535831600425416,-0.4
11.501,-0.35634848692333176,-0.4
11.511,-0.3572181386596738,-0.4
11.521,-0.35816927714912894,-0.4
11.532,-0.359288486321083,-0.4
11.541,-0.36000757400212624,-0.4
11.551,-0.3608788955847735,-0.4
11.561,-0.36174280000441716,-0.4
11.572,-0.3626740360237646,-0.4
11.581,-0.3634214271552434,-0.4
11.591,-0.36431211116175866,-0.4
11.600999999999999,-0.3650243048570838,-0.4
11.611,-0.36580093301653016,-0.4
11.621,-0.366564842206919,-0.4
11.632,-0.3673742102065578,-0.4
11.642,-0.3680941052307938,-0.4
11.651,-0.36879792902114317,-0.4
11.662,-0.36948680854924154,-0.4
11.672,-0.3701601120767668,-0.4
11.681000000000001,-0.3708190614717115,-0.4
11.691,-0.37139937087164965,-0.4
11.701,-0.37203480284692114,-0.4
11.711,-0.37266085498046353,-0.4
11.721,-0.3732645501899423,-0.4
11.731,-0.3739126713185903,-0.4
11.741,-0.3744319332279624,-0.4
11.751,-0.37505204536585635,-0.4
11.761,-0.3755486886797721,-0.4
11.772,-0.37614071015575923,-0.4
11.781,-0.3766688505206137,-0.4
11.791,-0.3771324581680764,-0.4
11.802,-0.3776861886080014,-0.4
11.812,-0.37817965247249696,-0.4
11.821,-0.37865896882678474,-0.4
11.83,-0.37907728278821295,-0.4
11.842,-0.3795828128265619,-0.4
11.852,-0.38003491845883874,-0.4
11.862,-0.38047628025619673,-0.4
11.872,-0.3809077355226145,-0.4
11.883,-0.38133009875922186,-0.4
11.891,-0.3817442512649507,-0.4
11.902,-0.38210836543237714,-0.4
11.912,-0.382544162409574,-0.4
11.922,-0.38293167677887796,-0.4
11.932,-0.383309359915905,-0.4
11.942,-0.3836783915219364,-0.4
11.951,-0.3840038395360501,-0.4
11.962,-0.3843925084016895,-0.4
11.972,-0.3847385300785868,-0.4
11.982,-0.38507658378883014,-0.4
11.992,-0.3854071969464805,-0.4
12.002,-0.3857307287050711,-0.4
12.011,-0.38604669661893065,-0.4
12.021,-0.38632461111163074,-0.4
12.031,-0.3866270717872582,-0.4
12.042,-0.38695243474212293,-0.4
12.052,-0.3872421950980789,-0.4
12.062,-0.38752521063409273,-0.4
12.071,-0.3878019183455177,-0.4
12.081,-0.38807210972144635,-0.4
12.091,-0.388309743288227,-0.4
12.102,-0.38859389251500387,-0.4
12.111,-0.38884760322635903,-0.4
12.121,-0.38909451652781457,-0.4
12.132,-0.38933568204401925,-0.4
12.141,-0.3895487603709744,-0.4
12.151,-0.38978196412158894,-0.4
12.161,-0.39003436191644436,-0.4
12.171,-0.39023353667805516,-0.4
12.182,-0.3904702329752978,-0.4
12.192,-0.3906812500604806,-0.4
12.201,-0.39088715055587087,-0.4
12.211,-0.3910880473869143,-0.4
12.221,-0.3912847100750101,-0.4
12.231,-0.3914570284934329,-0.4
12.241,-0.3916433750641295,-0.4
12.251,-0.3918285572301965,-0.4
12.261,-0.3920101770940847,-0.4
12.272,-0.3922054217432336,-0.4
12.282,-0.39237916775547044,-0.4
12.291,-0.3925317138889015,-0.4
12.301,-0.3927133926210471,-0.4
12.312,-0.3928747339807155,-0.4
12.322,-0.39303257229982314,-0.4
12.331,-0.39317175081237576,-0.4
12.342,-0.39333761350758145,-0.4
12.352,-0.39348550484869294,-0.4
12.362,-0.39362974495541625,-0.4
12.371,-0.3937706844879041,-0.4
12.381,-0.39389473748746995,-0.4
12.391,-0.39402976244350696,-0.4
12.401,-0.3941628354603546,-0.4
12.412,-0.3943069408453619,-0.4
12.422,-0.394433421540459,-0.4
12.431,-0.39454429321536133,-0.4
12.441,-0.39466453810332713,-0.4
12.451,-0.3947829747496061,-0.4
12.462,-0.39491220916978986,-0.4
12.471,-0.39502654155561046,-0.4
12.481,-0.39513645140017517,-0.4
12.492,-0.3952437257453354,-0.4
12.502,-0.39534808060063065,-0.4
12.511,-0.39544947385390605,-0.4
12.521,-0.39555007141413334,-0.4
12.531,-0.3956479077318278,-0.4
12.541,-0.39573374654241933,-0.4
12.551,-0.395828560120957,-0.4
12.561,-0.3959215098825395,-0.4
12.571,-0.3960130505980717,-0.4
12.582,-0.39611213828853464,-0.4
12.592,-0.3961990110501199,-0.4
12.602,-0.39628340302705545,-0.4
12.612,-0.39636575970820376,-0.4
12.621,-0.39644632573379757,-0.4
12.631,-0.3965172254289753,-0.4
12.642,-0.3966019893631285,-0.4
12.652,-0.3966774758653637,-0.4
12.662,-0.3967512008390326,-0.4
12.672,-0.39682313431108374,-0.4
12.682,-0.39689347600531955,-0.4
12.692,-0.3969623160422622,-0.4
12.702,-0.39702968468270217,-0.4
12.712,-0.39709560447435455,-0.4
12.722,-0.3971600981031871,-0.4
12.732,-0.3972294168903989,-0.4
12.74,-0.3972787945385148,-0.4
12.752,-0.3973507692310052,-0.4
12.761,-0.39739801662233676,-0.4
12.771,-0.39745558116402413,-0.4
12.781,-0.3975119723676075,-0.4
12.791,-0.3975670709439729,-0.4
12.802,-0.397626280476143,-0.4
12.812,-0.39767900185806937,-0.4
12.822,-0.39773049372146785,-0.4
12.832,-0.39778083699967737,-0.4
12.842,-0.3978300895020148,-0.4
12.852,-0.3978781794779913,-0.4
12.861,-0.39792054919207454,-0.4
12.873,-0.39797112965150183,-0.4
12.882,-0.39801622537059633,-0.4
12.891,-0.3980558801595493,-0.4
12.901,-0.39810313255726015,-0.4
12.912,-0.3981451051511604,-0.4
12.921,-0.3981863649936206,-0.4
12.931000000000001,-0.3982234717472024,-0.4
12.941,-0.3982643823203804,-0.4
12.951,-0.39830425049560225,-0.4
12.961,-0.39834301771134495,-0.4
12.972,-0.3983844427194587,-0.4
12.982,-0.3984211468958614,-0.4
12.991,-0.3984533043088716,-0.4
13.002,-0.3984883462621973,-0.4
13.012,-0.3985268585719013,-0.4
13.021,-0.398561218199899,-0.4
13.031,-0.39859073575873727,-0.4
13.041,-0.398622444535109,-0.4
13.052,-0.39865730350531514,-0.4
13.062,-0.39868899347822984,-0.4
13.072,-0.3987203771399661,-0.4
13.082,-0.39875076917346575,-0.4
13.092,-0.39878004826570423,-0.4
13.102,-0.3988086329058462,-0.4
13.111,-0.3988343493486235,-0.4
13.122,-0.39886816446588713,-0.4
13.131,-0.3988927182740669,-0.4
13.142,-0.3989160729392256,-0.4
13.152,-0.39894361700211256,-0.4
13.166,-0.3989730875944517,-0.4
13.177,-0.3989993612095566,-0.4
13.188,-0.39902305848901864,-0.4
13.2,-0.3990481675880153,-0.4
13.212,-0.39907959178655616,-0.4
13.224,-0.3991034234102324,-0.4
13.234,-0.39912725503390867,-0.4
13.245,-0.3991510866575849,-0.4
13.255,-0.3991727517700179,-0.4
13.266,-0.3991963683474846,-0.4
13.277,-0.39921899022949714,-0.4
13.287,-0.3992387190825477,-0.4
13.3,-0.3992583831718046,-0.4
13.311,-0.3992819800789129,-0.4
13.323,-0.3993053642459614,-0.4
13.33,-0.39932361385241877,-0.4
13.335,-0.39933573842836223,-0.4
13.34,-0.39934413032339244,-0.4
13.345,-0.39935251103024094,-0.4
13.352,-0.39936256787845914,-0.4
13.362,-0.39937932929215614,-0.4
13.372,-0.39939609070585314,-0.4
13.382,-0.39941285211955013,-0.4
13.391,-0.399429332499706,-0.4
13.401,-0.3994448358020488,-0.4
13.411,-0.39945828722560583,-0.4
13.421,-0.39947472785439775,-0.4
13.432,-0.3994896738805722,-0.4
13.442,-0.3995046199067467,-0.4
13.452,-0.39951928378115986,-0.4
13.462,-0.3995330501930052,-0.4
13.472,-0.39954619048289763,-0.4
13.482,-0.39955932067369004,-0.4
13.491,-0.39957245086448245,-0.4
13.502,-0.39958558105527486,-0.4
13.512,-0.3995987112460673,-0.4
13.522,-0.3996127869380073,-0.4
13.531,-0.3996223438782398,-0.4
13.542,-0.399634725634753,-0.4
13.552,-0.39964592666624865,-0.4
13.562,-0.3996571276977443,-0.4
13.572,-0.39966832872923996,-0.4
13.582,-0.3996795297607356,-0.4
13.591,-0.3996907307922313,-0.4
13.602,-0.3997015706971183,-0.4
13.611,-0.3997118689120924,-0.4
13.621,-0.3997208192345667,-0.4
13.632,-0.3997310340225302,-0.4
13.642,-0.3997403098664254,-0.4
13.651,-0.3997495857103206,-0.4
13.662,-0.3997588615542158,-0.4
13.671,-0.3997672098137215,-0.4
13.682,-0.39977700867556054,-0.4
13.691,-0.3997846287154636,-0.4
13.701,-0.399793095426467,-0.4
13.712,-0.39980240880857076,-0.4
13.722,-0.39981087551957417,-0.4
13.732,-0.3998193422305776,-0.4
13.742,-0.399827808941581,-0.4
13.751,-0.3998359943707539,-0.4
13.761,-0.3998434866411291,-0.4
13.772,-0.39985094877416505,-0.4
13.781,-0.399858410907201,-0.4
13.791,-0.3998658730402369,-0.4
13.801,-0.39987333517327284,-0.4
13.812,-0.39988079730630877,-0.4
13.822,-0.3998879750669122,-0.4
13.831,-0.39989453330185865,-0.4
13.842,-0.39990108138064673,-0.4
13.850999999999999,-0.3999076294594348,-0.4
13.862,-0.3999141775382229,-0.4
13.872,-0.3999213804248898,-0.4
13.881,-0.39992661888792025,-0.4
13.891,-0.39993345598171537,-0.4
13.901,-0.3999391911874546,-0.4
13.911,-0.3999449263931938,-0.4
13.921,-0.3999500880783591,-0.4
13.932,-0.3999563968046722,-0.4
13.942,-0.3999621320104114,-0.4
13.951,-0.39996786721615063,-0.4
13.961,-0.3999727437185132,-0.4
13.972,-0.39997805430501443,-0.4
13.981,-0.3999828728517427,-0.4
13.992,-0.399987691398471,-0.4
14.002,-0.3999925099451993,-0.4
14.012,-0.3999973284919276,-0.4
14.022,-0.4000021470386559,-0.4
14.031,-0.4000069655853842,-0.4
14.041,-0.40001178413211247,-0.4
14.05,-0.4000158377873233,-0.4
14.062,-0.4000201475597682,-0.4
14.072,-0.4000240563452102,-0.4
14.082,-0.4000279651306522,-0.4
14.092,-0.4000318739160942,-0.4
14.101,-0.40003539182299197,-0.4
14.112,-0.40003969148697816,-0.4
14.122,-0.40004360027242014,-0.4
14.131,-0.40004689914510205,-0.4
14.142,-0.40005019750981385,-0.4
14.151,-0.4000531675771859,-0.4
14.161,-0.40005584063782074,-0.4
14.172,-0.40005910771193,-0.4
14.181,-0.4000617807725648,-0.4
14.191,-0.40006475083993687,-0.4
14.202,-0.4000680179140461,-0.4
14.212,-0.40007098798141816,-0.4
14.222,-0.4000742550555274,-0.4
14.231,-0.40007663110942504,-0.4
14.242,-0.4000798981835343,-0.4
14.251,-0.40008286825090633,-0.4
14.262,-0.4000858383182784,-0.4
14.272,-0.4000891053923876,-0.4
14.281,-0.4000912693806442,-0.4
14.291,-0.4000933608903572,-0.4
14.302,-0.4000956282264405,-0.4
14.312,-0.4000976894410617,-0.4
14.322,-0.40009975065568293,-0.4
14.331,-0.400101605748842,-0.4
14.341,-0.40010387308492534,-0.4
14.352,-0.40010593429954655,-0.4
14.362,-0.40010799551416776,-0.4
14.372,-0.40011005672878897,-0.4
14.381,-0.4001121179434102,-0.4
14.391,-0.4001141791580314,-0.4
14.401,-0.40011603425119047,-0.4
14.412,-0.4001180954658117,-0.4
14.421,-0.400120362801895,-0.4
14.431,-0.4001224240165162,-0.4
14.441,-0.4001242791096753,-0.4
14.451,-0.4001265464457586,-0.4
14.461,-0.40012860766037983,-0.4
14.471,-0.4001304627535389,-0.4
14.481,-0.4001325239681601,-0.4
14.491,-0.40013458518278133,-0.4
14.502,-0.40013685251886466,-0.4
14.511,-0.40013891373348587,-0.4
14.521,-0.40014076882664495,-0.4
14.531,-0.4001430361627283,-0.4
14.542,-0.4001447281570769,-0.4
14.552,-0.4001458663210178,-0.4
14.561,-0.40014689066856457,-0.4
14.572,-0.40014814264889953,-0.4
14.581,-0.4001492808128404,-0.4
14.592,-0.4001504189767813,-0.4
14.602,-0.40015155714072215,-0.4
14.612,-0.400152695304663,-0.4
14.622,-0.4001538334686039,-0.4
14.632,-0.40015497163254476,-0.4
14.642,-0.40015610979648564,-0.4
14.652,-0.4001572479604265,-0.4
14.661,-0.4001583861243674,-0.4
14.672,-0.40015963810470234,-0.4
14.681000000000001,-0.40016054863585504,-0.4
14.69,-0.4001616867997959,-0.4
14.702,-0.4001629387801309,-0.4
14.711,-0.40016407694407174,-0.4
14.721,-0.4001652151080126,-0.4
14.73,-0.4001662394555594,-0.4
14.741,-0.40016749143589436,-0.4
14.751,-0.40016851578344115,-0.4
14.761,-0.400169653947382,-0.4
14.771,-0.4001707921113229,-0.4
14.782,-0.40017204409165785,-0.4
14.791,-0.4001731822555987,-0.4
14.801,-0.4001742066031455,-0.4
14.811,-0.4001753447670864,-0.4
14.822,-0.40017659674742134,-0.4
14.832,-0.4001777349113622,-0.4
14.842,-0.4001788730753031,-0.4
14.850999999999999,-0.4001798974228499,-0.4
14.863,-0.4001812632195789,-0.4
14.871,-0.4001822875671257,-0.4
14.881,-0.4001833119146725,-0.4
14.891,-0.40018445007861336,-0.4
14.902,-0.4001857020589483,-0.4
